nation,o_year,sum_profit
"UNITED KINGDOM",1994,466317400.94
"UNITED KINGDOM",1993,467140902.31
"UNITED KINGDOM",1992,464629409.66
"UNITED STATES",1998,271746698.77
"UNITED STATES",1997,466200287.24
"UNITED STATES",1996,466726897.76
"UNITED STATES",1995,470797066.32
"UNITED STATES",1994,476447816.26
"UNITED STATES",1993,460120427.30
"UNITED STATES",1992,468157792.30
"VIETNAM",1998,272979518.33
"VIETNAM",1997,473777590.77
"VIETNAM",1996,466048777.15
"VIETNAM",1995,468658193.13
"VIETNAM",1994,478019622.51
"VIETNAM",1993,469271925.67
"VIETNAM",1992,463962943.87
